,Timestamp,conset,department,unit,position,time_current,time_industry,level_education,training,training_done,kwld_rsch,need_training,R_var1,R_var2,R_var3,R_var4,R_var5,R_var6,R_var7,R_var8,R_var9,R_var10,R_var11,R_var12,R_var13,R_var14,R_var15,R_var16,M_var1,M_var2,M_var3,M_var4,M_var5,M_var6,M_var7,M_var8,M_var9,M_var10,M_var11,L_var1,L_var2,L_var3,L_var4,L_var5,L_var6,L_var7,L_var8,L_var9,L_var10,L_var11,L_var12,L_var13,L_var14,D_var1,D_var2,D_var3,D_var4,D_var5,D_var6,D_var7,D_var8,D_var9,D_var10,Qq_var1,Qq_var2,Qq_var3,Qq_var4,Qq_var5,Qq_var6,Qq_var7,Qq_var8,Qq_var9,Qq_var10,Qq_var11,Qq_var12,Qq_var13,Qq_var14,Qq_var15,Qq_var16,Qq_var17,Qq_var18,IF_var1,IF_var2,IF_var3,IF_var4,IF_var5,IF_var6,IF_var7,IF_var8,IF_var9,IF_var10,IF_var11,IF_var12,IF_var13,additional_training,other_dcs,other_dms,other_Is,other_da,other_dv,skill_me,tools,other_tool,specify_tool,have_tool,fun_tool,remarks
1,2018/08/15 3:59:02 PM GMT+3,Yes,Data Learning (DL),Information Systems (IS),Senior Associate,4,4,Bachelors of Science in Information Technology,No,,Very good,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,"In order to serve the initiative better, kindly structure and frame the questions to be clearer and more relevant to everyone in the broader MLIS. There's a range of skills and expertise that is not adequately encapsulated in this survey."
2,2018/08/15 4:04:11 PM GMT+3,Yes,Data Learning (DL),Data Learning (DL),"Senior Associate, Data Learning",1,60,"Bachelor, Statistics",No,,Average,Yes,3,3,2,2,2,2,1,4,5,4,4,4,4,3,3,2,2,1,1,4,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,2,5,4,4,3,3,5,2,3,3,3,3,4,2,5,4,1,1,1,5,1,1,1,1,1,1,1,1,1,Report Writing,MS Access,,,,,Average,No,,,,,This is a good initiative. We wish to see the fruits of it
3,2018/08/15 4:26:28 PM GMT+3,Yes,"Design, Data Processing and Analysis (DPA)",Program Data Analysis (PDA),Associate,6,6,Bsc. Applied Statistics,No,,Very good,Yes,4,1,1,1,1,1,4,3,3,4,1,1,4,4,4,4,3,3,3,3,3,2,3,3,3,2,3,4,4,1,1,1,1,1,1,1,4,1,3,3,3,3,3,2,2,1,1,4,4,2,4,1,1,1,4,3,4,3,3,1,1,1,1,1,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,Very good,No,,,,,
4,2018/08/15 4:49:13 PM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),MLIS Field Officer ,28,52,ICT Diploma in Software Development ,Yes,Certificate in Monitoring and Evaluation ,Very good,Yes,4,4,2,2,3,2,1,3,3,3,2,2,2,3,2,3,4,3,3,3,2,3,2,2,2,2,2,2,2,3,3,2,2,2,2,3,4,2,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,2,2,3,3,2,2,3,2,,,,,,,Not Satisfactory,No,,,,,
5,2018/08/15 5:00:01 PM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),"Processing, Monitoring, Coverage and Validation Field Officer",31,36,Bachelors Degree(Bachelor of Arts in Communication and Media Technology with IT),Yes,Survey Data Collection and Analytics Specialization,Very good,Yes,5,3,2,2,2,2,2,3,5,5,5,5,5,5,4,5,5,2,2,1,1,1,5,1,1,2,3,4,3,2,1,1,2,2,2,1,5,1,5,5,5,2,5,5,5,5,5,5,5,5,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,4,1,1,1,1,1,1,1,4,1,Data Analysis and Visualization,,,,R,"Plotly, Tableau",Excellent,No,,,,,
6,2018/08/15 5:19:01 PM GMT+3,Yes,"Design, Data Processing and Analysis (DPA)",Program Data Management (PDM),Associate,3,30,Degree- Statistics,No,,Very good,Yes,3,2,2,3,3,3,3,5,5,5,4,4,4,4,4,4,5,1,2,2,2,1,3,3,3,3,3,3,3,4,2,2,3,2,2,3,5,3,4,4,4,5,5,5,5,4,5,5,4,4,5,5,3,3,4,5,5,3,5,4,2,5,1,1,4,4,1,5,5,2,1,5,5,1,2,1,1,1,1,1,1,1,,Commcare,"R, Python",,Python,Cluvio,Very good,Yes,Mobile Phone;External Drive,,No,,
7,2018/08/15 5:28:51 PM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),Field Officer Monitoring and Evaluation Officer,22,22,Diploma in Community Development and social work,No,,Very good,Yes,5,3,1,1,1,3,3,1,5,3,3,3,2,1,1,1,4,2,1,2,1,1,1,2,1,2,2,2,3,3,2,3,2,2,2,3,4,2,3,3,3,3,4,4,3,2,4,4,4,5,4,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,developing a ghant chart,CS PRO,N/A,N/A,stata,N/A,Very good,No,,,,,It's a good initiative that will propel our career growth
8,2018/08/15 8:19:16 PM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),FIELD OFFICER,32,48,BSC FORESTRY,No,,Very good,Yes,4,3,4,3,3,3,4,4,5,5,5,5,5,3,3,3,5,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,4,5,3,5,5,4,4,5,5,5,4,5,5,5,5,5,4,2,2,3,2,2,2,4,4,2,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,4,2,DATA MANAGEMENT,STATA,SPSS,R,CS-PRO,N/A,Very good,Yes,External Drive,N/A,No,,COMMUNICATION SKILLS ESPECIALLY WITHIN A DEPARTMENT
9,2018/08/15 11:38:42 PM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),MLIS FIELD OFFICER ,56,49,"DIPLOMA BUSINESS MANAGEMENT, ICT,",Yes,MONITORING AND EVALUATION ,Average,Yes,4,2,2,2,2,2,2,2,3,3,3,3,4,3,3,3,4,4,3,2,2,2,2,2,2,3,3,2,2,1,1,2,2,3,3,3,5,4,4,4,4,3,4,4,3,3,4,4,4,4,5,2,4,4,3,3,2,1,2,1,1,2,1,1,2,2,2,3,2,3,3,2,2,2,2,1,2,2,2,1,3,2,OPERATIONS AND INFORMATION SYSTEMS PROCESSES ,"ODK, GOOGLE FORMS",ADVANCED EXCEL /STATA ,,R,POWERPOINT ,Average,Yes,Mobile Phone;Tablet;Modem;Flash disk,,No,,"VERY LITTLE OPPORTUNITY IS OFFERED TO FIELD OFFICERS, ADVANCED OPPORTUNITY CHALLENGES THE MIND "
10,2018/08/16 9:08:18 AM GMT+3,Yes,Field Monitoring Teams (FMT),Field Monitoring Teams (FMT),FIELD OFFICER,72,72,DIPLOMA IN PROJECT MANAGEMENT,Yes,ODK DESIGNING,Excellent,Yes,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,4,2,2,2,3,3,3,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,4,5,4,4,4,2,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,MORE SKILLS ON ODK DESIGNING,DATA CTO AND BLAISE,N/A,N/A,N/A,N/A,Excellent,Yes,Desk top computer,LAPTOPS,No,,IF WILL IMPROVE THE SKILLS AND KNOWLEDGE OF MANY TO INCREASE THEIR PRODUCTION. 
